,formula,gene,object_id,subunit_count
1179,([AtpE]$_{10}$)([AtpF]$_{2}$)(AtpB) (summary available),AtpB,F-O-CPLX,1.0
1180,[(AtpE)$_{10}$][(AtpF)$_{2}$][AtpB],AtpE,F-O-CPLX,10.0
1181,[(AtpE)$_{10}$][(AtpF)$_{2}$][AtpB],AtpF,F-O-CPLX,2.0
1182,[(AtpE)$_{10}$][(AtpF)$_{2}$][AtpB],AtpB,F-O-CPLX,1.0
1183,[Fbp]$_{4}$,Fbp,F16B-CPLX,4.0
1184,[FabA]$_{2}$,FabA,FABA-CPLX,2.0
1185,[FadA]$_{2}$,FadA,FADA-CPLX,2.0
1186,[FadB]$_{2}$,FadB,FADB-CPLX,2.0
1187,[(FadB)$_{2}$][(FadA)$_{2}$],FadB,FAO-CPLX,2.0
1188,[(FadB)$_{2}$][(FadA)$_{2}$],FadA,FAO-CPLX,2.0
1189,[FdhF][(HycD)(HycC)(HycF)(HycG)(HycB)(HycE)],FdhF,FHLMULTI-CPLX,1.0
1190,[FdhF][(HycD)(HycC)(HycF)(HycG)(HycB)(HycE)],HycD,FHLMULTI-CPLX,1.0
1191,[FdhF][(HycD)(HycC)(HycF)(HycG)(HycB)(HycE)],HycC,FHLMULTI-CPLX,1.0
1192,[FdhF][(HycD)(HycC)(HycF)(HycG)(HycB)(HycE)],HycF,FHLMULTI-CPLX,1.0
1193,[FdhF][(HycD)(HycC)(HycF)(HycG)(HycB)(HycE)],HycG,FHLMULTI-CPLX,1.0
1194,[FdhF][(HycD)(HycC)(HycF)(HycG)(HycB)(HycE)],HycB,FHLMULTI-CPLX,1.0
1195,[FdhF][(HycD)(HycC)(HycF)(HycG)(HycB)(HycE)],HycE,FHLMULTI-CPLX,1.0
1196,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),FliG,FLAGELLAR-MOTOR-COMPLEX,1.0
1197,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),FliM,FLAGELLAR-MOTOR-COMPLEX,1.0
1198,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),FliN,FLAGELLAR-MOTOR-COMPLEX,1.0
1199,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),FlgH,FLAGELLAR-MOTOR-COMPLEX,1.0
1200,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),MotA,FLAGELLAR-MOTOR-COMPLEX,1.0
1201,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),MotB,FLAGELLAR-MOTOR-COMPLEX,1.0
1202,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),FlgB,FLAGELLAR-MOTOR-COMPLEX,1.0
1203,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),FlgC,FLAGELLAR-MOTOR-COMPLEX,1.0
1204,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),FlgF,FLAGELLAR-MOTOR-COMPLEX,1.0
1205,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),FlgG,FLAGELLAR-MOTOR-COMPLEX,1.0
1206,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),FlgI,FLAGELLAR-MOTOR-COMPLEX,1.0
1207,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),FliF,FLAGELLAR-MOTOR-COMPLEX,1.0
1208,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),FliE,FLAGELLAR-MOTOR-COMPLEX,1.0
1209,([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$ (extended summary available),FliL,FLAGELLAR-MOTOR-COMPLEX,1.0
1210,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,FliG,FLAGELLAR-MOTOR-COMPLEX,1.0
1211,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,FliM,FLAGELLAR-MOTOR-COMPLEX,3.0
1212,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,FliN,FLAGELLAR-MOTOR-COMPLEX,1.0
1213,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,FlgH,FLAGELLAR-MOTOR-COMPLEX,1.0
1214,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,MotA,FLAGELLAR-MOTOR-COMPLEX,1.0
1215,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,MotB,FLAGELLAR-MOTOR-COMPLEX,1.0
1216,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,FlgB,FLAGELLAR-MOTOR-COMPLEX,1.0
1217,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,FlgC,FLAGELLAR-MOTOR-COMPLEX,1.0
1218,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,FlgF,FLAGELLAR-MOTOR-COMPLEX,1.0
1219,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,FlgG,FLAGELLAR-MOTOR-COMPLEX,1.0
1220,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,FlgI,FLAGELLAR-MOTOR-COMPLEX,1.0
1221,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,FliF,FLAGELLAR-MOTOR-COMPLEX,1.0
1222,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,FliE,FLAGELLAR-MOTOR-COMPLEX,1.0
1223,[(FliG)$_{26}$(FliM)$_{34}$(FliN)][FlgH][MotA][MotB][FlgB][FlgC][FlgF][FlgG][FlgI][FliF][FliE][FliL]$_{2}$,FliL,FLAGELLAR-MOTOR-COMPLEX,2.0
1224,[FolD]$_{2}$,FolD,FOLD-CPLX,2.0
1225,[FolE]$_{10}$,FolE,FOLE-CPLX,10.0
1226,[FolX]$_{8}$,FolX,FOLXTET-CPLX,8.0
1227,[(FdnI)(FdnH)(FdnG)]$_{3}$,FdnI,FORMATEDEHYDROGN-CPLX,1.0
1228,[(FdnI)(FdnH)(FdnG)]$_{3}$,FdnH,FORMATEDEHYDROGN-CPLX,1.0
1229,[(FdnI)(FdnH)(FdnG)]$_{3}$,FdnG,FORMATEDEHYDROGN-CPLX,3.0
1230,[FdoG][FdoH][FdoI],FdoG,FORMATEDEHYDROGO-CPLX,1.0
1231,[FdoG][FdoH][FdoI],FdoH,FORMATEDEHYDROGO-CPLX,1.0
1232,[FdoG][FdoH][FdoI],FdoI,FORMATEDEHYDROGO-CPLX,1.0
1233,[HybA][HybB][HybO][HybC],HybA,FORMHYDROG2-CPLX,1.0
1234,[HybA][HybB][HybO][HybC],HybB,FORMHYDROG2-CPLX,1.0
1235,[HybA][HybB][HybO][HybC],HybO,FORMHYDROG2-CPLX,1.0
1236,[HybA][HybB][HybO][HybC],HybC,FORMHYDROG2-CPLX,1.0
1237,(HyaA)$_{2}$(HyaB)$_{2}$(HyaC),HyaA,FORMHYDROGI-CPLX,1.0
1238,(HyaA)$_{2}$(HyaB)$_{2}$(HyaC),HyaB,FORMHYDROGI-CPLX,1.0
1239,(HyaA)$_{2}$(HyaB)$_{2}$(HyaC),HyaC,FORMHYDROGI-CPLX,1.0
1240,[PurU]$_{6}$,PurU,FORMYLTHFDEFORMYL-CPLX,6.0
1241,[FbaB]$_{10}$,FbaB,FRUCBISALD-CLASSI,10.0
1242,[FbaA]$_{2}$,FbaA,FRUCBISALD-CLASSII,2.0
1243,[FumA]$_{2}$,FumA,FUMARASE-A,2.0
1244,[FumB]$_{2}$,FumB,FUMARASE-B,2.0
1245,[FumC]$_{4}$,FumC,FUMARASE-C,4.0
1246,[FrdA][FrdB][FrdC][FrdD],FrdA,FUMARATE-REDUCTASE,1.0
1247,[FrdA][FrdB][FrdC][FrdD],FrdB,FUMARATE-REDUCTASE,1.0
1248,[FrdA][FrdB][FrdC][FrdD],FrdC,FUMARATE-REDUCTASE,1.0
1249,[FrdA][FrdB][FrdC][FrdD],FrdD,FUMARATE-REDUCTASE,1.0
1250,[GabT]$_{2}$,GabT,GABATRANSAM-CPLX,2.0
1251,[LacA]$_{3}$,LacA,GALACTOACETYLTRAN-CPLX,3.0
1252,[GalT]$_{2}$,GalT,GALACTURIDYLYLTRANS-CPLX,2.0
1253,[GapA]$_{4}$,GapA,GAPDH-A-CPLX,4.0
1254,[(Lpd)$_{2}$][(GcvP)$_{2}$][GcvH][GcvT],Lpd,GCVMULTI-CPLX,2.0
1255,[(Lpd)$_{2}$][(GcvP)$_{2}$][GcvH][GcvT],GcvP,GCVMULTI-CPLX,2.0
1256,[(Lpd)$_{2}$][(GcvP)$_{2}$][GcvH][GcvT],GcvH,GCVMULTI-CPLX,1.0
1257,[(Lpd)$_{2}$][(GcvP)$_{2}$][GcvH][GcvT],GcvT,GCVMULTI-CPLX,1.0
1258,[GcvP]$_{2}$,GcvP,GCVP-CPLX,2.0
1259,[GdhA]$_{6}$,GdhA,GDHA-CPLX,6.0
1260,[Gmd]$_{2}$,Gmd,GDPMANDEHYDRA-CPLX,2.0
1261,[GlgC]$_{4}$,GlgC,GLUC1PADENYLTRANS-CPLX,4.0
1262,[GntK]$_{2}$,GntK,GLUCONOKINII-CPLX,2.0
1263,[NagB]$_{6}$,NagB,GLUCOSAMINE-6-P-DEAMIN-CPLX,6.0
1264,[Agp]$_{2}$,Agp,GLUCOSE-1-PHOSPHAT-CPLX,2.0
1265,[(GltD)(GltB)]$_{4}$,GltD,GLUTAMATESYN-CPLX,1.0
1266,[(GltD)(GltB)]$_{4}$,GltB,GLUTAMATESYN-CPLX,4.0
1267,(GltD)(GltB),GltD,GLUTAMATESYN-DIMER,1.0
1268,(GltD)(GltB),GltB,GLUTAMATESYN-DIMER,1.0
1269,[HisH][HisF],HisH,GLUTAMIDOTRANS-CPLX,1.0
1270,[HisH][HisF],HisF,GLUTAMIDOTRANS-CPLX,1.0
1271,[GlnA]$_{12}$,GlnA,GLUTAMINESYN-OLIGOMER,12.0
1272,[Gor]$_{2}$,Gor,GLUTATHIONE-REDUCT-NADPH-CPLX,2.0
1273,[GshB]$_{4}$,GshB,GLUTATHIONE-SYN-CPLX,4.0
1274,[GadA]$_{6}$,GadA,GLUTDECARBOXA-CPLX,6.0
1275,[GadB]$_{6}$,GadB,GLUTDECARBOXB-CPLX,6.0
1276,[ProB]$_{4}$,ProB,GLUTKIN-CPLX,4.0
1277,[ProA]$_{4}$,ProA,GLUTSEMIALDEHYDROG-CPLX,4.0
1278,[GpsA]$_{2}$,GpsA,GLYC3PDEHYDROGBIOSYN-CPLX,2.0
1279,[GldA]$_{8}$,GldA,GLYCDEH-CPLX,8.0
1280,[GlpK]$_{4}$,GlpK,GLYCEROL-KIN-CPLX,4.0
1281,[GlgP]$_{2}$,GlgP,GLYCOPHOSPHORYL-CPLX,2.0
1282,[GlpQ]$_{2}$,GlpQ,GLYCPDIESTER-PERI-CPLX,2.0
1283,[Gcl]$_{2}$,Gcl,GLYOCARBOLIG-CPLX,2.0
1284,[GlyA]$_{2}$,GlyA,GLYOHMETRANS-CPLX,2.0
1285,[GloA]$_{2}$,GloA,GLYOXI-CPLX,2.0
1286,[GlyS]$_{2}$[GlyQ]$_{2}$,GlyS,GLYS-CPLX,2.0
1287,[GlyS]$_{2}$[GlyQ]$_{2}$,GlyQ,GLYS-CPLX,2.0
1288,[GuaC]$_{4}$,GuaC,GMP-REDUCT-CPLX,4.0
1289,[GuaA]$_{2}$,GuaA,GMP-SYN-CPLX,2.0
1290,[Gpt]$_{4}$,Gpt,GPT-CPLX,4.0
1291,[HemL]$_{2}$,HemL,GSAAMINOTRANS-CPLX,2.0
1292,[Gss]$_{2}$,Gss,GSP-CPLX,2.0
1293,[GstA]$_{2}$,GstA,GST-CPLX,2.0
1294,[RibA]$_{2}$,RibA,GTP-CYCLOHYDRO-II-CPLX,2.0
1295,[Gmk]$_{2}$,Gmk,GUANYL-KIN-CPLX,2.0
1296,[FolP]$_{2}$,FolP,H2PTEROATESYNTH-CPLX,2.0
1297,[HcaC][HcaD][HcaF][HcaE],HcaC,HCAMULTI-CPLX,1.0
1298,[HcaC][HcaD][HcaF][HcaE],HcaD,HCAMULTI-CPLX,1.0
1299,[HcaC][HcaD][HcaF][HcaE],HcaF,HCAMULTI-CPLX,1.0
1300,[HcaC][HcaD][HcaF][HcaE],HcaE,HCAMULTI-CPLX,1.0
1301,[HisS]$_{2}$,HisS,HISS-CPLX,2.0
1302,[HisD]$_{2}$,HisD,HISTDEHYD-CPLX,2.0
1303,[HisC]$_{2}$,HisC,HISTPHOSTRANS-CPLX,2.0
1304,[ThiD]$_{4}$,ThiD,HMP-P-KIN-CPLX,4.0
1305,[ThrB]$_{2}$,ThrB,HOMOSERKIN-CPLX,2.0
1306,[MetA]$_{2}$,MetA,HOMSUCTRAN-CPLX,2.0
1307,(HycD)(HycC)(HycF)(HycG)(HycB)(HycE) (extended summary available),HycD,HYDROG3-CPLX,1.0
1308,(HycD)(HycC)(HycF)(HycG)(HycB)(HycE) (extended summary available),HycC,HYDROG3-CPLX,1.0
1309,(HycD)(HycC)(HycF)(HycG)(HycB)(HycE) (extended summary available),HycF,HYDROG3-CPLX,1.0
1310,(HycD)(HycC)(HycF)(HycG)(HycB)(HycE) (extended summary available),HycG,HYDROG3-CPLX,1.0
1311,(HycD)(HycC)(HycF)(HycG)(HycB)(HycE) (extended summary available),HycB,HYDROG3-CPLX,1.0
1312,(HycD)(HycC)(HycF)(HycG)(HycB)(HycE) (extended summary available),HycE,HYDROG3-CPLX,1.0
1313,[HycD][HycC][HycF][HycG][HycB][HycE],HycD,HYDROG3-CPLX,1.0
1314,[HycD][HycC][HycF][HycG][HycB][HycE],HycC,HYDROG3-CPLX,1.0
1315,[HycD][HycC][HycF][HycG][HycB][HycE],HycF,HYDROG3-CPLX,1.0
1316,[HycD][HycC][HycF][HycG][HycB][HycE],HycG,HYDROG3-CPLX,1.0
1317,[HycD][HycC][HycF][HycG][HycB][HycE],HycB,HYDROG3-CPLX,1.0
1318,[HycD][HycC][HycF][HycG][HycB][HycE],HycE,HYDROG3-CPLX,1.0
1319,[KatG]$_{4}$,KatG,HYDROPEROXIDI-CPLX,4.0
1320,[KatE]$_{4}$,KatE,HYDROPEROXIDII-CPLX,4.0
1321,[HisB]$_{2}$,HisB,IMIDHISTID-CPLX,2.0
1322,[GuaB]$_{4}$,GuaB,IMP-DEHYDROG-CPLX,4.0
1323,[AceA]$_{4}$,AceA,ISOCIT-LYASE,4.0
1324,[Icd]$_{2}$,Icd,ISOCITHASE-CPLX,2.0
1325,[KdsC]$_{4}$,KdsC,KDO-8PPHOSPHAT-CPLX,4.0
1326,[KdsA]$_{4}$,KdsA,KDO-8PSYNTH-CPLX,4.0
1327,[Eda]$_{3}$,Eda,KDPGALDOL-4OH2OXOGLUTARALDOL-CPLX,3.0
1328,[GlmS]$_{2}$,GlmS,L-GLN-FRUCT-6-P-AMINOTRANS-CPLX,2.0
1329,[FucO]$_{2}$,FucO,LACTALDREDUCT-CPLX,2.0
1330,[LdcC]$_{10}$,LdcC,LDC2-CPLX,10.0
1331,[LtaE]$_{4}$,LtaE,LTAA-CPLX,4.0
1332,[TtdA]$_{2}$[TtdB]$_{2}$,TtdA,LTARTDEHYDRA-CPLX,2.0
1333,[TtdA]$_{2}$[TtdB]$_{2}$,TtdB,LTARTDEHYDRA-CPLX,2.0
1334,[RibE]$_{60}$,RibE,LUMAZINESYN-CPLX,60.0
1335,[CadA]$_{10}$,CadA,LYSDECARBOX-CPLX,10.0
1336,[LysS]$_{2}$,LysS,LYSS-CPLX,2.0
1337,[multifunctional] LysU]$_{2}$,LysU,LYSU-CPLX,2.0
1338,[LyxK]$_{2}$,LyxK,LYXK-CPLX,2.0
1339,[Mdh]$_{2}$,Mdh,MALATE-DEHASE,2.0
1340,[MalP]$_{2}$,MalP,MALDEXPHOSPHORYL-CPLX,2.0
1341,[MaeA]$_{4}$,MaeA,MALIC-NAD-CPLX,4.0
1342,[MaeB]$_{6}$,MaeB,MALIC-NADP-CPLX,6.0
1343,[Maa]$_{3}$,Maa,MALTACETYLTRAN-CPLX,3.0
1344,[MenE]$_{4}$,MenE,MENE-CPLX,4.0
1345,[MenF]$_{2}$,MenF,MENF-CPLX,2.0
1346,[MetG]$_{2}$,MetG,METG-CPLX,2.0
1347,[MgsA]$_{6}$,MgsA,METHGLYSYN-CPLX,6.0
1348,[MetF]$_{4}$,MetF,METHYLENETHFREDUCT-CPLX,4.0
1349,[MetN]$_{2}$[MetI]$_{2}$[MetQ],MetN,METNIQ-METHIONINE-ABC-CPLX,2.0
1350,[MetN]$_{2}$[MetI]$_{2}$[MetQ],MetI,METNIQ-METHIONINE-ABC-CPLX,2.0
1351,[MetN]$_{2}$[MetI]$_{2}$[MetQ],MetQ,METNIQ-METHIONINE-ABC-CPLX,1.0
1352,[MtlR]$_{4}$[PtsH]$_{4}$,MtlR,MONOMER0-2461,4.0
1353,[MtlR]$_{4}$[PtsH]$_{4}$,PtsH,MONOMER0-2461,4.0
1354,[MutL][MutS]$_{2}$[MutH],MutL,MUTHLS-CPLX,1.0
1355,[MutL][MutS]$_{2}$[MutH],MutS,MUTHLS-CPLX,2.0
1356,[MutL][MutS]$_{2}$[MutH],MutH,MUTHLS-CPLX,1.0
1357,[ArgA]$_{6}$,ArgA,N-ACETYLTRANSFER-CPLX,6.0
1358,[NadE]$_{2}$,NadE,NAD-SYNTH-CPLX,2.0
1359,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoA,NADH-DHI-CPLX,1.0
1360,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoH,NADH-DHI-CPLX,1.0
1361,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoJ,NADH-DHI-CPLX,1.0
1362,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoK,NADH-DHI-CPLX,1.0
1363,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoL,NADH-DHI-CPLX,1.0
1364,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoM,NADH-DHI-CPLX,1.0
1365,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoN,NADH-DHI-CPLX,1.0
1366,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoB,NADH-DHI-CPLX,1.0
1367,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoC,NADH-DHI-CPLX,1.0
1368,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoE,NADH-DHI-CPLX,1.0
1369,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoF,NADH-DHI-CPLX,1.0
1370,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoG,NADH-DHI-CPLX,1.0
1371,[NuoA][NuoH][NuoJ][NuoK][NuoL][NuoM][NuoN][(NuoB)(NuoC)(NuoE)(NuoF)(NuoG)(NuoI)],NuoI,NADH-DHI-CPLX,1.0
1372,[GlmU]$_{3}$,GlmU,NAG1P-URIDYLTRANS-CPLX,3.0
1373,[NagA]$_{4}$,NagA,NAG6PDEACET-CPLX,4.0
1374,[NapB][NapA],NapB,NAP-CPLX,1.0
1375,[NapB][NapA],NapA,NAP-CPLX,1.0
1376,[NarX]$_{2}$,NarX,NARX-CPLX,2.0
1377,[NarG]$_{2}$[NarH]$_{2}$[NarI]$_{2}$,NarG,NITRATREDUCTA-CPLX,2.0
1378,[NarG]$_{2}$[NarH]$_{2}$[NarI]$_{2}$,NarH,NITRATREDUCTA-CPLX,2.0
1379,[NarG]$_{2}$[NarH]$_{2}$[NarI]$_{2}$,NarI,NITRATREDUCTA-CPLX,2.0
1380,[NarY][NarZ][NarV],NarY,NITRATREDUCTZ-CPLX,1.0
1381,[NarY][NarZ][NarV],NarZ,NITRATREDUCTZ-CPLX,1.0
1382,[NarY][NarZ][NarV],NarV,NITRATREDUCTZ-CPLX,1.0
1383,[NirD][NirB],NirD,NITRITREDUCT-CPLX,1.0
1384,[NirD][NirB],NirB,NITRITREDUCT-CPLX,1.0
1385,[(NrdD)$_{2}$][(NrdG)$_{2}$],NrdD,NRDACTMULTI-CPLX,2.0
1386,[(NrdD)$_{2}$][(NrdG)$_{2}$],NrdG,NRDACTMULTI-CPLX,2.0
1387,[NrfA][NrfB],NrfA,NRFMULTI-CPLX,1.0
1388,[NrfA][NrfB],NrfB,NRFMULTI-CPLX,1.0
1389,[Ndk]$_{4}$,Ndk,NUCLEOSIDE-DIP-KIN-CPLX,4.0
1390,[MetB]$_{4}$,MetB,O-SUCCHOMOSERLYASE-CPLX,4.0
1391,[ArgF]$_{3}$,ArgF,ORNCARBAMTRANSFERF-CPLX,3.0
1392,[ArgI]$_{3}$,ArgI,ORNCARBAMTRANSFERI-CPLX,3.0
1393,[SpeC]$_{2}$,SpeC,ORNDECARBOX-BIO-CPLX,2.0
1394,[SpeF]$_{2}$,SpeF,ORNDECARBOXDEG-CPLX,2.0
1395,[PyrE]$_{2}$,PyrE,OROPRIBTRANS-CPLX,2.0
1396,[PyrF]$_{2}$,PyrF,OROTPDECARB-CPLX,2.0
1397,[PabB][PabA],PabB,PABASYN-CPLX,1.0
1398,[PabB][PabA],PabA,PABASYN-CPLX,1.0
1399,[PanC]$_{2}$,PanC,PANTOATE-BETA-ALANINE-LIG-CPLX,2.0
1400,[CoaA]$_{2}$,CoaA,PANTOTHENATE-KIN-CPLX,2.0
1401,[CysH]$_{2}$,CysH,PAPSSULFOTRANS-CPLX,2.0
1402,[IhfA][IhfB],IhfA,PC00027,1.0
1403,[IhfA][IhfB],IhfB,PC00027,1.0
1404,[RcsB][RcsA],RcsB,PC00084,1.0
1405,[RcsB][RcsA],RcsA,PC00084,1.0
1406,[PdxH]$_{2}$,PdxH,PDXH-CPLX,2.0
1407,[PdxK]$_{2}$,PdxK,PDXK-CPLX,2.0
1408,[Ppc]$_{4}$,Ppc,PEPCARBOX-CPLX,4.0
1409,[PpsA]$_{2}$,PpsA,PEPSYNTH-CPLX,2.0
1410,[SerA]$_{4}$,SerA,PGLYCDEHYDROG-CPLX,4.0
1411,[FeaB]$_{4}$,FeaB,PHENDEHYD-CPLX,4.0
1412,[PheS]$_{2}$[PheT]$_{2}$,PheS,PHES-CPLX,2.0
1413,[PheS]$_{2}$[PheT]$_{2}$,PheT,PHES-CPLX,2.0
1414,[Pta]$_{6}$,Pta,PHOSACETYLTRANS-CPLX,6.0
1415,[GpmA]$_{2}$,GpmA,PHOSGLYCMUTASE,2.0
1416,[Psd][Psd],Psd,PHOSPHASERDECARB-DIMER,1.0
1417,[Psd][Psd],Psd,PHOSPHASERDECARB-DIMER,1.0
1418,[PhoR]$_{2}$,PhoR,PHOSPHO-PHOR,2.0
1419,[PykF]$_{4}$,PykF,PKI-COMPLEX,4.0
1420,[PykA]$_{4}$,PykA,PKII-CPLX,4.0
1421,[HemB]$_{8}$,HemB,PORPHOBILSYNTH-CPLX,8.0
1422,[Ppk]$_{2}$,Ppk,PPK-CPLX,2.0
1423,[Gpp]$_{2}$,Gpp,PPPGPPHYDRO-CPLX,2.0
1424,[Ppx]$_{2}$,Ppx,PPX-CPLX,2.0
1425,[ProS]$_{2}$,ProS,PROS-CPLX,2.0
1426,[PurF]$_{4}$,PurF,PRPPAMIDOTRANS-CPLX,4.0
1427,[SerC]$_{2}$,SerC,PSERTRANSAM-CPLX,2.0
1428,[PurE]$_{8}$,PurE,PURE-CPLX,8.0
1429,[PurK]$_{2}$,PurK,PURK-CPLX,2.0
